arrival_rate,service_rate,queue_capacity,simulation_time,avg_wait_time
2.551482258898277,1.4828587938423605,6,103,24.722406063685135
4.816616923540559,1.5789924008051357,21,73,25.439074553168634
1.2767451514259949,4.278573601945195,6,53,0.14651869200143364
4.466255012166162,5.061938246365332,43,116,0.9229450636563354
3.295466726617427,3.309214090011225,25,90,1.5897319072811373
4.825936039951671,1.8037592452842857,19,196,63.574806629727114
2.4568159222518604,4.0967984130527935,44,117,0.5925136543198128
1.295884052005908,4.610587121751253,32,81,0.07842359124561245
2.4004544794694525,3.848077208859307,20,110,0.30061919013519456
4.015954612502821,2.6383042407743966,21,141,31.45228910310974
2.9887549774089774,3.167535939530181,36,120,1.6840204610806075
1.7136320708964599,4.93353559088869,9,160,0.1734399339316344
4.818499613423835,4.376810460399685,32,146,5.847744172247947
4.5381669978913575,1.3697096330279814,19,154,52.925742623996655
3.696695073390982,2.090641063890156,12,195,33.39038820845803
2.89853056633713,4.054309627219212,15,62,0.4402579588657493
0.8787345903426607,3.784972034564764,41,81,0.05828657267484053
1.8334346258328678,4.261946761482648,29,157,0.17809447346609472
4.9850297188130055,2.4345973153559957,6,111,30.28212170958122
1.476556530735583,3.330254891069192,36,77,0.05700947992158582
1.235023486346642,1.8893119061981203,14,198,0.6292836710405887
4.356518838064698,4.674508679995129,48,156,2.0818219205337045
1.8468258549074577,2.686920855243246,15,174,0.5364104923927463
4.21478215887614,3.390127598480916,29,80,8.84948197172339
1.5416290025863881,3.0455987128312754,19,171,0.27016548816983993
2.07491156227636,3.350148588108099,5,127,0.37145525572748456
1.1287354948533914,3.4443512100678078,39,148,0.09490627219471531
2.787097019604265,1.692479172663203,43,119,14.82589468073398
2.112575271611633,2.7654142906917385,32,159,0.9971601918642511
1.8047352111903536,1.8677368182715854,47,173,2.1044852390372504
2.7157427003971604,4.911106875015179,6,75,0.151793643869045
2.044891258823453,5.537956676878689,14,149,0.07870193121153386
3.7463905455094215,1.6973509959637862,23,85,24.48354712845963
2.077607205582752,4.231954181440876,20,188,0.173708675271114
2.5207593826679235,1.0039112928690495,39,175,50.08887857451633
0.8571334557803869,1.2701174964399282,22,129,0.8840040623182525
1.3094066535339681,5.220114416262871,38,186,0.05146352221105256
1.5438810906222677,4.918963362979,9,173,0.07678408641582778
2.6146786643711457,3.5460000117114063,49,114,0.46827235199752343
4.284796474165026,5.0062376309171555,9,97,0.7502680091831291
2.190174779516072,3.7309085172076335,9,191,0.3312834196442733
1.964641165282261,5.913511714601532,37,110,0.0728113712598951
1.6925759812624508,2.9361189641163117,33,116,0.3244990447717249
0.8867278716293063,3.35065022613266,16,157,0.10643277557220056
3.1461523226629757,1.5464443631783351,50,107,23.741287694666145
4.790641761078654,1.284083532075385,44,89,32.96466195301325
0.8136999445113301,4.683127555920539,18,181,0.016284153617194944
1.58016757026607,4.709684498272566,29,156,0.08252496803837772
2.6076217377753426,5.561820974238466,36,119,0.21773577358702398
3.2088637906250503,3.08540249845901,25,138,1.9360146955075461
3.5688686854418585,3.7245703622271398,30,177,2.4096280444396108
3.1004420055013187,1.0115048824167652,45,144,43.99693406063684
3.203424662210931,1.1552775126604495,8,197,66.12167866246077
4.112656754959943,3.23017672567087,11,102,4.191934061727532
1.0628949903770262,3.6701102363142977,33,83,0.0702037549799887
4.967208170630051,1.938571495735685,31,65,16.544012659959673
3.4311618091427847,2.940657851059438,40,167,13.855394069737983
